,Coef.,Std.Err.,z,P>|z|,[0.025,0.975]
2017,0.09827106284037368,0.3151693239580016,0.31180402206107133,0.7551894671718795,-0.5194494611491463,0.7159915868298936
2018,0.1466970836801733,0.3297602137614305,0.44485986349554985,0.6564210296026711,-0.49962105882646,0.7930152261868066
Anne Arundel County,1.0412518140204126,0.40057674894982714,2.5993815585907383,0.009339190102073009,0.2561358130346084,1.8263678150062166
Baltimore City,0.12059536019744355,0.5646001637803963,0.21359427066044853,0.830863467647833,-0.9860006264775493,1.2271913468724365
Baltimore County,1.3965822031088413,0.390277127030108,3.5784372344247113,0.00034565485288149485,0.631653090140066,2.1615113160776165
Calvert County,0.9054218061977253,0.4342555059599391,2.084997872845053,0.03706949362003072,0.05429665442802578,1.7565469579674247
Caroline County,0.6511477807746724,0.2301654479573531,2.829042267435911,0.00466875324646727,0.20003179229273216,1.1022637692566126
Carroll County,0.8202275148744196,0.32027607938165764,2.5610014849001375,0.01043709100960924,0.19249793417667926,1.44795709557216
Cecil County,1.3183824463489784,0.22007540552452826,5.990594192961919,2.0907574027813062e-09,0.8870425776378558,1.749722315060101
Charles County,0.6071191175945398,0.5636938813676079,1.0770369125199224,0.2814637753475492,-0.4977005881915655,1.7119388233806452
Dorchester County,0.8491614980819123,0.25296593056482924,3.3568215932710044,0.0007884396972131002,0.35335738485918694,1.3449656113046378
Frederick County,0.8171145162562139,0.34961157595259185,2.3372066958303934,0.019428439184795972,0.13188841881084423,1.5023406137015836
Garrett County,-0.5367325530850866,0.16070235248974954,-3.3399172119731246,0.0008380336801751016,-0.8517033761958563,-0.2217617299743168
Harford County,1.4863384043866283,0.315236487414597,4.714994817309348,2.417169017979585e-06,0.8684862424411043,2.1041905663321523
Howard County,0.8844235666713587,0.5319213076332702,1.662696255967845,0.09637325204955284,-0.15812303889930135,1.9269701722420187
Kent County,0.28110221237832317,0.26913728122920727,1.0444566100038966,0.29627418406392836,-0.24639716572795106,0.8086015904845973
Montgomery County,-0.01496753151261987,0.5868485112821493,-0.025504932235269267,0.9796522144134745,-1.1651694780065802,1.1352344149813405
Prince George's County,0.09553609553373543,0.7662405833642428,0.1246815916670405,0.9007756313880708,-1.4062678513531415,1.5973400424206123
Queen Anne's County,0.4971865561055675,0.36157350282663103,1.3750635824217485,0.16911173345385633,-0.21148448719862079,1.2058575994097558
Somerset County,0.6496308428288573,0.377057350729478,1.7228966404501653,0.08490721799502474,-0.08938798470700704,1.3886496703647215
St. Mary's County,0.9303192729051097,0.34501307295253636,2.6964754261155033,0.007007756803064781,0.2541060757226482,1.6065324700875712
Talbot County,0.3092508985873198,0.28292378244780475,1.0930537401689517,0.27437020520357946,-0.24526952538022295,0.8637713225548626
Washington County,1.1391497553522518,0.13599110355730362,8.376649100962986,5.445589466790853e-17,0.87261209016208,1.4056874205424237
Wicomico County,1.2039879045823876,0.26683787562405975,4.512057749547713,6.420170116326447e-06,0.6809952786480521,1.7269805305167232
Worcester County,0.021941981441482183,0.19787102346762486,0.11089032166992492,0.9117033204561185,-0.3658780981391424,0.40976206102210677
